Blattner	name
b1598	ydgD
b0525	ppiB
b0870	ltaE
b4172	hfq
b3793	wzyE
b0974	hyaC
b1487	ddpA
b0912	ihfB
b0044	fixX
b3874	yihN
b1250	kch
b0401	brnQ
b2933	cmtA
b3500	gor
b4475	rtcA
b1041	csgB
b4705	mntS
b4376	osmY
b0822	ybiV
b3960	argH
b2644	yfjY
NIL	pspH
b3758	rrlC
b0894	dmsA
b4604	yojO
b0038	caiB
b3057	bacA
b0628	lipA
b2759	casB
b0382	iraP
b1814	sdaA
b0306	ykgE
b3402	yhgE
b1082	flgK
b4680	ypdK
b1411	ynbD
b2625	yfjI
b3172	argG
b2336	yfcS
b1053	mdtG
b4124	dcuR
b2177	yejA
b3261	fis
b1640	anmK
b1249	clsA
b3795	yifK
b2957	ansB
b3048	yqiI
b2878	ygfK
b0188	tilS
b2108	yehA
b0772	ybhC
b2677	proV
b0493	ybbO
b3958	argC
b2358	yfdO
b1976	mtfA
b2608	rimM
b0995	torR
b4521	ycgI
b1107	nagZ
b2492	focB
b1709	btuD
b3510	hdeA
b0059	rapA
b1744	astE
b4757	ysdD
b2950	yggR
b1924	fliD
b3355	prkB
b1164	ycgZ
b2000	flu
b3957	argE
b0292	ecpB
b2617	bamE
b3479	nikD
b1310	ycjN
b3010	yqhC
b2428	murQ
b2098	yegT
b2685	emrA
b0861	artM
b0713	pxpA
b2666	yqaE
b4049	dusA
b0941	elfG
b3522	yhjD
b2665	kbp
b0190	yaeQ
b0032	carA
b1550	gnsB
b4637	uof
b3306	rpsH
b3893	fdoH
b1867	yecD
b1119	nagK
b3727	pstC
b1993	cobU
b2756	casE
b4252	tabA
b0576	pheP
b4740	ymgM
b2603	yfiR
b1038	csgF
b4078	yjcO
b0791	ybhQ
b1360	ydaV
b4254	argI
b2992	hybE
b2075	mdtB
b2193	narP
b0197	metQ
b2101	yegW
b4016	aceK
b1775	ydjK
b2076	mdtC
b0486	ybaT
b0355	frmB
b2343	yfcZ
b2785	rlmD
b2825	ppdB
b3873	yihM
b4410	ecnA
b4723	ymcF
b0860	artJ
b1149	ymfN
b3205	rapZ
b1716	rplT
b1221	narL
b3467	yhhM
b4018	iclR
b4095	phnM
b1270	btuR
b2782	mazF
b4409	blr
b1190	dadX
b4688	ykgS
b0240	crl
b4002	zraP
b1078	flgG
b3054	ygiF
b0307	ykgF
b0556	rzpD
b2818	argA
b2743	pcm
b2585	pssA
b2240	glpT
b0829	gsiA
b1512	lsrR
b4015	aceA
b1599	mdtI
b3726	pstA
b3455	livG
b1114	mfd
b3910	yiiM
b1955	yedP
b0051	rsmA
b0293	ecpA
b2918	argK
b1283	osmB
NIL	NIL
b0864	artP
b0277	yagK
b3745	viaA
b3317	rplB
b2489	hyfI
b2122	yehQ
b4014	aceB
b1223	narK
b0638	cobC
b2503	pdeF
b1043	csgC
b2364	dsdC
b3549	tag
b4605	ypaB
b1535	dgcZ
b3332	gspK
b4181	yjfI
b4598	yncL
b0249	ykfF
b0033	carB
b1497	ydeM
b1691	ydiN
b0156	erpA
b4714	ralA
b3271	yhdZ
b0900	ycaN
b2315	folC
b1296	puuP
b1755	ynjC
b2479	gcvR
b2831	mutH
b3908	sodA
b1794	dgcP
b4620	yjbT
b3343	tusB
b4318	fimF
b4360	yjjA
b2952	yggT
b4601	ydgU
b3237	argR
b0266	yagB
b1160	iraM
b2621	ssrA
b2205	napG
b4538	yoeF
b3716	cbrB
b1606	folM
b0934	ssuC
b1992	cobS
b0466	ybaM
b1246	oppD
b2551	glyA
b4389	radA
b4555	yicS
b4525	ymjC
b2368	emrK
b4034	malE
b3379	php
b4741	ymiC
b1351	racC
b0323	yahI
b0055	djlA
b1912	pgsA
b2202	napC
b0561	tfaD
b2129	yehX
b2369	evgA
b2827	thyA
b0696	kdpC
b1596	ynfM
b3541	dppD
b3635	mutM
b0284	paoC
b1626	ydgK
b4546	ypeB
b1835	rsmF
b3142	yraH
b1908	yecA
b4411	ecnB
b2233	yfaL
b3959	argB
b2449	yffR
b4408	csrB
b0205	rrfH
b0997	torA
b4712	agrA
b3964	yijD
b0529	folD
b0378	yaiW
b1991	cobT
b3923	uspD
b4439	micF
b3119	tdcR
b3645	dinD
b4537	yecJ
b1219	ychN
b1785	cdgI
b0845	ybjJ
b3102	yqjG
b4689	rzoQ
b2401	valU
b3868	glnG
b2354	yfdK
b1543	ydfJ
b2262	menB
b1615	uidC
b1756	ynjD
b1763	topB
b3941	metF
b4289	fecC
b0899	ycaM
b3544	dppA
b0708	phr
b4167	nnr
b1267	yciO
b4529	ydbJ
b0058	rluA
b0719	ybgD
b0497	rhsD
b2679	proX
b0148	hrpB
b0809	glnQ
b1546	tfaQ
b3096	mzrA
b3065	rpsU
b1225	narH
b4713	agrB
b4378	yjjV
b0048	folA
b3404	envZ
b2947	gshB
b2783	mazE
b1285	pdeR
b4471	tdcG
b2733	mutS
b4567	yjjZ
b3468	yhhN
b2008	yeeA
b1075	flgD
b2948	yqgE
b4610	ygdT
b1357	ydaS
b0811	glnH
b3799	proM
b1191	cvrA
b2242	glpB
b0495	ybbA
b3295	rpoA
b1232	purU
b0653	gltK
b0697	kdpB
b1291	sapD
b2080	yegP
b3942	katG
b0968	yccX
b4551	yheV
b2806	rlmM
b4316	fimC
NIL	istR-1
b2768	ygcP
b1482	osmC
b2555	qseG
b3869	glnL
b1146	ymfT
b4719	sdsN
b3303	rpsE
b2486	hyfF
b0389	yaiA
b4139	aspA
b0314	betT
b2688	gshA
b2761	cas3
b2936	loiP
b0693	speF
b0472	recR
b4541	yehK
b2123	yehR
b3329	gspH
b1926	fliT
b2431	yfeX
b4545	ypdJ
b0552	insH-2
b0863	artI
b4368	leuV
b0698	kdpA
b2279	nuoK
b1483	ddpF
b3699	gyrB
b2810	csdA
b4156	yjeM
b0658	ybeX
b0674	asnB
b2068	alkA
b1646	sodC
b0769	ybhH
b4535	yniD
b1086	rluC
b2334	yfcQ
b2073	yegL
b3686	ibpB
b4060	yjcB
b3572	avtA
b0246	yafW
b1831	proQ
b3294	rplQ
b4075	nrfF
b3808	yzcX
b0516	allC
b3578	yiaN
b0931	pncB
b2760	casA
b0762	acrZ
b1745	astB
b2212	alkB
b4568	ytjA
b1271	yciK
b2258	arnF
b1944	fliL
b1808	yoaA
b1220	ychO
b1557	cspB
b2290	alaA
b2590	gltW
b3006	exbB
b2993	hybD
b0199	metN
b4191	ulaR
b0505	allA
b4136	dsbD
b0810	glnP
b2808	gcvA
b1960	vsr
b4470	cyuA
b0442	ybaV
b4553	ysaB
b3741	mnmG
b0136	yadK
b1667	ydhR
b3153	yhbO
b0686	ybfF
b3770	ilvE
b1572	ydfB
b3929	rraA
b4173	hflX
b1475	fdnH
b3152	yraR
b0517	allD
b3955	eptC
b0750	nadA
b4219	msrA
b0471	ybaB
b1658	purR
b3068	mug
b4542	yohO
b3989	yjaZ
b0513	ybbY
b1072	flgA
b1447	ydcZ
b4660	yhiL
b1305	pspB
b2379	alaC
b3796	argX
b0586	entF
b2730	hypE
b1117	lolD
b2921	ygfI
b0512	allB
b0451	amtB
b3005	exbD
b0709	dtpD
b3385	gph
b0838	gstB
b4415	hokE
b4536	yobH
b3084	rlmG
b1503	ydeR
b1018	efeO
b3400	hslR
b1495	yddB
b4053	alr
b1569	dicC
b1163	bluF
b2591	rrsG
b4152	frdC
b2902	ygfF
b0515	allE
b3679	yidK
b0109	nadC
b2757	casD
b0296	ykgM
b2905	gcvT
b2961	mutY
b3157	yhbT
b4402	yjjY
b1528	ydeA
b1938	fliF
b0823	ybiW
b1457	ydcD
b2635	ypjK
NIL	alaB
b2652	ileY
b2987	pitB
b2483	hyfC
b0794	ybhF
b1529	marC
b4331	kptA
b3512	gadE
b3266	acrF
b3707	tnaC
b1863	ruvC
b1407	ydbD
b4718	gadF
b2229	yfaT
b1413	hrpA
b2111	yehD
b0518	fdrA
b3687	ibpA
b1653	lhr
b2599	pheA
b2446	yffO
b4443	gcvB
b3274	rrfD
b2282	nuoH
b2790	yqcA
b0616	citE
b0045	yaaU
b1768	pncA
b4224	chpS
b3617	kbl
b2411	ligA
b1586	ynfD
b1055	yceA
b1891	flhC
b0219	yafV
b4482	yigE
b2350	yfdG
b2600	tyrA
b3977	tyrU
b4476	gntU
b4072	nrfC
b3352	yheS
b4484	cpxP
b3924	fpr
b2686	emrB
b3370	frlA
b3540	dppF
b4170	mutL
b2495	yfgD
NIL	NIL
b0821	ybiU
b2946	rsmE
b0942	ycbU
b4724	ynfQ
b0990	cspG
b4377	yjjU
b4054	tyrB
b1566	flxA
b4202	rpsR
b2579	grcA
b2510	yfgJ
b4198	ulaF
b2574	nadB
b1329	mppA
b3616	tdh
b2565	recO
b2586	yfiM
b3830	ysgA
b2156	lysP
b1943	fliK
NIL	NIL
b1088	yceD
b1375	ynaE
b2839	lysR
b2967	pheV
b4115	adiC
b3366	nirD
b2180	yejF
b2920	scpC
b2571	rseB
b0654	gltJ
b2366	dsdA
b0714	nei
b0711	pxpB
b4557	yidD
b2112	yehE
b4168	tsaE
b0135	yadC
NIL	insJK
b2894	xerD
b3209	elbB
b3809	dapF
b1143	ymfI
b0169	rpsB
b2726	hypA
b2267	elaA
b0126	can
b0639	nadD
b1247	oppF
b3114	tdcE
b0454	atl
b0209	yafD
b3159	yhbV
b2888	uacT
b2067	dgcE
b0643	ybeL
b4127	yjdJ
b0549	ybcO
b3433	asd
b4370	leuQ
b2161	nupX
b1334	fnr
b3201	lptB
b2738	ygbL
b3585	yiaU
b0311	betA
b1290	sapF
b2580	ung
b1656	sodB
b2958	yggN
b3085	ygjP
b3965	trmA
b0530	sfmA
b0163	yaeH
b0962	helD
b4145	yjeJ
b3940	metL
b0261	mmuM
b3636	rpmG
b1478	adhP
b1906	yecH
b3878	yihQ
b4390	nadR
b4539	yoeB
b3118	tdcA
b1633	nth
b1875	yecM
b2940	yqgC
b3451	ugpE
NIL	sroA
b4355	tsr
b0391	ppnP
b3160	yhbW
b4588	ylcH
b2838	lysA
b3969	gltT
b2014	plaP
b2286	nuoC
b1484	ddpD
b1650	nemA
b2709	norR
b4130	dtpC
b0928	aspC
b1099	holB
b0285	paoB
b3586	yiaV
b1523	yneG
b2791	truC
b4319	fimG
b4061	pdeC
b3644	yicC
b0166	dapD
b0814	ompX
b3310	rplN
b3951	pflD
b1726	yniB
b0338	cynR
b1740	nadE
b1244	oppB
b1746	astD
b3652	recG
b0647	ybeT
b2809	ygdI
b0409	secF
b1887	cheW
b1846	yebE
b2941	yqgD
b1561	rem
b3359	argD
b0536	argU
b0463	acrA
b2277	nuoM
b4485	ytfR
b4335	yjiM
b2577	yfiE
b0111	ampE
b2903	gcvP
b3066	dnaG
b2480	bcp
b2593	pgeF
b0567	ybcH
b0967	rlmI
b3145	yraK
b1494	pqqL
b3279	yrdA
b0002	thrA
b0741	pal
b3756	rrsC
b1467	narY
b1502	ydeQ
b0617	citD
b2700	pncC
b2017	yefM
b1014	putA
b0640	holA
b3937	yiiX
b2534	yfhR
b2074	mdtA
b1071	flgM
b0065	yabI
b2832	ygdQ
b0244	thrW
b4024	lysC
b3966	btuB
b0007	yaaJ
b0975	hyaD
b0127	yadG
b4298	yjhH
b1328	pgrR
b3577	yiaM
b1767	ansA
b4201	priB
b3441	yhhY
b4023	yjbD
b3817	yigF
b0195	trmO
b3043	ygiL
b3508	yhiD
b1258	yciF
b2472	dapE
b2632	yfjP
b3855	rrfA
b0895	dmsB
b1313	ycjQ
b0508	hyi
b2615	nadK
b3243	aaeR
b1384	feaR
b4052	dnaB
b2851	ygeG
b2271	yfbL
b4160	psd
b1948	fliP
b4149	blc
b2535	csiE
b2443	yffL
b2478	dapA
b3171	metY
b2182	bcr
b4125	dcuS
b0820	ybiT
b1619	hdhA
b0504	allS
b2198	ccmD
b2797	sdaB
b3863	polA
b0947	ycbX
b3696	yidX
b1825	yebO
b3651	trmH
b4317	fimD
b3697	yidA
b3097	yqjC
b2310	argT
b2056	wcaD
b3244	tldD
b3165	rpsO
b0824	ybiY
b0992	yccM
b2989	yghU
b0781	moaA
b4109	crfC
b1042	csgA
b3939	metB
b0687	seqA
b1332	ynaJ
b4495	yedN
b1690	ydiM
b3280	yrdB
b2272	yfbM
b1559	ydfT
b2913	serA
b0202	ileV
b0336	codB
b3480	nikE
b2547	yphE
b2842	kduD
b0447	decR
b2164	psuT
b1294	sapA
b0470	dnaX
b0192	nlpE
b0706	ybfD
b0602	ybdN
b2532	trmJ
b2335	yfcR
b1708	nlpC
b3803	hemX
b4388	serB
b1372	stfR
b3021	mqsA
b3302	rpmD
b3894	fdoG
b4572	ylbE
b2874	yqeA
b0827	moeA
b2758	casC
b1575	dicB
b1189	dadA
b1842	holE
b0803	ybiI
b1730	ydjO
b1278	pgpB
b3098	yqjD
b1952	dsrB
b1346	xisR
b0907	serC
b3454	livF
b0665	glnV
b3227	dcuD
b2261	menC
b3195	mlaF
b3879	yihR
b3520	yhjB
b3622	waaL
b1386	tynA
b3822	recQ
b0605	ahpC
b4303	sgcQ
b1847	yebF
b0807	rlmF
b0138	yadM
b1308	pspE
b2879	ssnA
b0243	proA
b3708	tnaA
b1138	ymfE
b0610	rnk
b3983	rplK
b1465	narV
b0227	yafL
b2303	folX
b2877	mocA
b0923	mukE
b2566	era
b2904	gcvH
b3701	dnaN
b2824	ygdB
b1505	ydeT
b1515	lsrD
b1022	pgaC
b2880	ygfM
b1751	ydjY
b0546	ybcM
b0242	proB
b0346	mhpR
b2397	alaW
b3654	xanP
b0972	hyaA
b1513	lsrA
b2917	scpA
b3711	yidZ
b2882	xanQ
b3846	fadB
b4259	holC
b3001	gpr
b1406	pdxI
b0013	yaaI
b3289	rsmB
b4314	fimA
b3532	bcsB
b2736	ygbJ
b2672	ygaM
b0386	proC
b0348	mhpB
b0258	ykfC
b3346	yheO
b0204	rrlH
b2491	hyfR
b4753	yqfH
b1325	ycjG
b3470	tusA
b2755	cas1
b3149	diaA
b0221	fadE
b0467	priC
b2583	yfiP
b1314	ycjR
b0543	emrE
b4027	yjbF
b2375	yfdX
b1381	ydbH
b4510	rzoD
b3390	aroK
b1700	ydiT
b0747	lysY
b2845	yqeG
b2265	menF
b1441	ydcT
b4301	sgcE
b2168	fruK
b4340	yjiR
b3452	ugpA
b1701	fadK
b3387	dam
b0712	pxpC
b4110	yjcZ
b1792	yeaO
b1133	mnmA
b2519	pbpC
b3250	mreC
b1675	fumD
b1978	yeeJ
b2373	oxc
b1693	aroD
b1697	ydiQ
b1348	ralR
b3746	ravA
b1480	sra
b2206	napA
b4736	yliM
b0615	citF
b0783	moaC
b2922	yggE
b0956	matP
b2221	atoD
b2496	hda
b1195	ymgE
b1029	ycdU
b1118	lolE
b1023	pgaB
b1797	yeaR
b1321	ycjX
b4277	yjgZ
b0908	aroA
b0353	mhpT
b3979	thrT
b1907	tyrP
b2203	napB
b1917	tcyN
b2552	hmp
b3105	yhaJ
b3981	secE
b1805	fadD
b3019	parC
b2154	yeiG
b3356	yhfA
b0329	yahO
b4447	sibD
b3967	murI
b3533	bcsA
b1644	ydhJ
b1970	yedX
b0388	aroL
b2344	fadL
b2629	yfjM
b2398	yfeC
b3342	rpsL
b0996	torC
b4663	azuC
b4197	ulaE
b0782	moaB
b4142	groS
b0330	prpR
b0892	rarA
b3488	yhiJ
b0608	ybdR
b0879	macB
b4028	yjbG
b1376	uspF
b1085	yceQ
b0673	metT
b3281	aroE
b2341	fadJ
b2362	yfdS
b0408	secD
b2469	narQ
b2687	luxS
b0578	nfsB
b2409	yfeR
b2678	proW
b1694	ydiF
b3778	rep
b2107	rcnB
b3233	yhcB
b0130	yadE
b4625	symR
b0092	ddlB
b3249	mreD
b0984	gfcD
b1795	yeaQ
b3389	aroB
b1698	ydiR
b2004	cbeA
b0846	rcdA
b4457	csrC
b1227	narI
b4593	ymgI
b2919	scpB
b0826	moeB
b4361	dnaC
b4311	nanC
b2222	atoA
b4372	holD
b1259	yciG
b0234	yafP
b0619	dpiB
b1440	ydcS
b3338	chiA
b0788	ybhN
b0689	ybfP
b1554	rrrQ
b1692	ydiB
b0443	fadM
b3797	hisR
b1985	yeeO
b2243	glpC
b4188	yjfN
b3581	sgbH
b2165	psuG
b1608	rstA
b1657	ydhP
b2219	atoS
b3700	recF
b0286	paoA
b1063	yceB
b4157	yjeN
b4446	sibC
b3182	dacB
b1021	pgaD
b0482	ybaP
b1641	slyB
b2601	aroF
b0335	prpE
b1368	ynaA
b2929	fumE
b4691	sroH
b2487	hyfG
b1322	ycjF
b2371	yfdE
b0763	modA
b4206	ytfB
b1037	csgG
b1187	fadR
b0184	dnaE
b2420	yfeS
b4754	yqfI
b0260	mmuP
b4029	yjbH
NIL	dgd
b0288	ykgJ
b1155	tfaP
b2329	aroC
b3845	fadA
b0206	aspU
b3300	secY
b2278	nuoL
b3204	ptsN
b1519	tam
b1284	yciT
b0418	pgpA
b2342	fadI
b3935	priA
b3887	dtd
b3051	yqiK
b1724	ydiZ
b4451	ryhB
b4233	mpl
b4026	yjbE
b4384	deoD
b4720	ytiC
b1340	smrA
b2254	arnC
b3081	fadH
b0563	tfaX
b4365	yjjQ
b4432	ryeA
b4076	nrfG
b0137	yadL
b0888	trxB
b3440	yhhX
b3857	mobA
b3613	envC
b1330	ynaI
b1699	ydiS
b3030	parE
b1044	ymdA
b4737	ymdG
b0594	entE
b3394	hofN
NIL	NIL
b4755	yqhI
b0281	intF
b0622	pagP
b2224	atoB
b3853	alaT
b3258	panF
b2991	hybF
b3806	cyaA
b4241	treR
b3136	agaS
b1508	hipB
b1514	lsrC
b1695	ydiO
b1610	tus
b1727	hxpB
b3265	acrE
b4715	ytiA
b4442	micA
b0085	murE
b3499	rlmJ
b4502	yeiW
b0983	gfcE
b2255	arnA
b2220	atoC
b0254	perR
b3755	yieP
NIL	sroC
b1476	fdnI
b0193	yaeF
b1897	otsB
b3901	rhaM
b0784	moaD
b3388	damX
b0577	ybdG
b3126	garL
b0393	rdgC
b1233	ychJ
b4671	ykgR
b1336	abgT
b4192	ulaG
b1962	yedJ
b4738	ymgK
b1154	ycfK
b2257	arnT
b4366	bglJ
b2403	valY
b3161	mtr
b2264	menD
b1045	ymdB
b1197	treA
b3395	hofM
b4299	yjhI
b1116	lolC
b2980	glcC
b3240	aaeB
b4362	dnaT
b4394	yjjX
b2865	ygeR
b1931	yedK
b4452	gadY
b4150	ampC
b3392	hofP
b4403	yjtD
b0786	ybhL
b2253	arnB
b1400	paaY
b0568	nfrA
b2847	yqeI
b4690	eyeA
b4151	frdD
b2033	wbbJ
b3437	gntK
b1624	ydgJ
b0009	mog
b1175	minD
b4159	mscM
b0621	dcuC
b0484	copA
b0790	ybhP
b3207	yrbL
b4594	ymgJ
b0341	cynX
b2137	yohF
b0107	hofB
b4684	yqfG
b2695	serV
b2034	wbbI
b2297	pta
b0740	tolB
b1105	lpoB
b2484	hyfD
b0773	ybhB
b1002	agp
b3413	yhgH
b1526	yneJ
b0177	bamA
b2096	gatY
b2683	ygaH
b1335	ogt
b3713	yieF
b2636	yfjS
b2273	yfbN
b4698	mgrR
b2036	glf
b3393	hofO
b4056	yjbQ
b0457	pdeB
b3052	rfaE
b3526	kdgK
b0537	intD
b1921	fliZ
b4435	isrC
b2281	nuoI
b3646	yicG
b1317	ycjU
b2458	eutD
